Matric_Number,CCA,Position,total point
A0203538J,HRB,Marketing Member,8
A0203538J,Expeditions,Member,12
A0203538J,External CCA,Member,10
A0203538J,Floorball F,Member,10
A0203538J,Touch Rugby F,Member,0
A0203538J,Volleyball F,Member,8
A0201662Y,EHDP,Dance 1,1
A0201662Y,EusoffWorks,Audio Member,7
A0201662Y,Frisbee,Member,1
A0201662Y,Handball M,Member,2
A0201662Y,Table Tennis M,Member,1
A0201662Y,Volleyball M,Member,3
A0205183M,EHDP,Dance 1,7
A0205183M,Floorball F,Member,1
A0200839H,Elderly Services,Member,1
A0166729N,MINDS,Member,4
A0166729N,Finance Committee,Member,6
A0166729N,Football M,Captain,20
A0166729N,Takraw,Member,12
A0182307J,Frisbee,Member,4
A0182307J,Football M,Member,3
A0182307J,Softball,Member,0
A0206252R,RAG Dancer,Dancer,5
A0206252R,HPB,Member,2
A0206252R,EHDP,Dance 1,7
A0206252R,EHDP,Dance 6,7
A0206252R,EDC,Member,4
A0206252R,HMC,Member,8
A0206252R,SPT,BASHIE,2
A0206252R,SMC,Member (Publications),9
A0206252R,Baketball M,Member,1
A0206252R,Handball M,Member,13
A0206252R,Softball,Member,9
A0206252R,External CCA,Member,10
A0200833U,Hackers,Member (Sem 2),8
A0200833U,EHDP,Dance 8,8
A0200833U,Choir,Member,6
A0200833U,EusoffWorks,Video Member,7
A0200833U,Co-Convening,Member (First Aid),10
A0200833U,Amplitude,Choir,1
A0200833U,External CCA,Member,10
A0200833U,Football M,Member,0
A0200833U,Touch Rugby M,Member,10
A0200833U,Table Tennis M,Member,1
A0201880M,HRB,Programmes Member,6
A0201880M,RAG Comm,Costumer ,10
A0201880M,EHDP,Drama Cast,14
A0201880M,Band,Member,7
A0201880M,Badminton M,Member,13
A0201880M,Volleyball M,Member,9
A0205887R,Expeditions,Member,12
A0205887R,Floorball F,Member,4
A0210628M,Elderly Services,Member,1
A0210628M,MINDS,Member,3
A0199885X,EusoffWorks,Photo Member,1
A0199885X,Baketball M,Member,0
A0204898N,RAG Comm,Floats,6
A0204898N,EHDP,Dance 1,7
A0204898N,Band,Member,7
A0204898N,EusoffWorks,Photo Member,10
A0204898N,Badminton F,Member,11
A0204898N,Floorball F,Member,11
A0204898N,Soccer F,Member,8
A0204898N,Volleyball F,Member,0
A0204993X,Frisbee,Member,2
A0204993X,Handball F,Member,0
A0204993X,Netball,Member,8
A0204993X,Road relay F,Member,2
A0204993X,Soccer F,Member,1
A0204993X,Touch Rugby F,Member,4
A0204993X,Track F,Member,0
A0173100B,Salvation Army,Member,5
A0173100B,External CCA,Member,6
A0173100B,Floorball F,Captain,15
A0173100B,Handball F,Member,1
A0173100B,Softball,Member,3
A0183524E,Badminton M,Member,6
A0206079A,Green Committee,Member,4
A0206079A,External CCA,Member,4
A0206079A,Table Tennis M,Member,12
A0188116B,Table Tennis M,Member,6
A0200410L,Road Relay M,Member,7
A0200410L,Swim M,Member,0
A0200410L,Track M,Member,1
A0183591X,EHOC,Marketing Member,9
A0183591X,External CCA,Member,6
A0183591X,Handball M,Member,0
A0183591X,Tennis M,Member,13
A0200784J,EHDP,Dance 6,6
A0200784J,Swim F,Member,3
A0206206U,Band,Member,7
A0206206U,CHEC,Band,3
A0182840E,Elderly Services,Head,18
A0182840E,Salvation Army,Member,8
A0182840E,MINDS,Member,7
A0182840E,Dean's List,Member,8
A0182840E,Baketball M,Member,13
A0199508M,RAG Dancer,Dance,6
A0199508M,EHDP,Dance Coordinator,6
A0199508M,EHDP,Ensemble,4
A0199508M,HMC,Member,10
A0199508M,SPT,MEMBER,9
A0199508M,EusoffWorks,Photo Member,10
A0199508M,Badminton M,Member,13
A0199508M,Squash M,Member,0
A0199508M,Touch Rugby M,Member,3
A0199508M,EHDP,Dance 7,7
A0200215E,Expeditions,Member,15
A0200215E,MINDS,Member,1
A0200215E,Frisbee,Member,0
A0200215E,Floorball M,Member,4
A0200215E,Handball M,Member,0
A0200215E,Touch Rugby M,Vice-Captain,15
A0185446W,EusoffWorks,CRO,9
A0185446W,SMC,Subcomm Head (Programmes),16
A0185446W,SEP,EW CRO,7
A0185446W,SEP,Sports,1
A0185446W,Badminton M,Vice-Captain,12
A0201709M,EHDP,Dance 1,8
A0201709M,EHDP,Dance 6,7
A0201709M,CMC,Member,3
A0201709M,EDC,Member,10
A0201709M,DU,EDC,3
A0210748H,EHDP,Dance 4,8
A0210748H,EDC,Member,4
A0210748H,DU,EDC,3
A0202719J,External CCA,Member,2
A0202719J,Basketball F,Member,0
A0202719J,Floorball F,Member,0
A0202719J,Handball F,Member,2
A0202719J,Soccer F,Member,1
A0202719J,Touch Rugby F,Member,4
A0204429J,EHDP,Dance 1,5
A0204429J,Expeditions,Member,9
A0204429J,SPT,MEMBER,7
A0204429J,Swim F,Member,0
A0204429J,Touch Rugby F,Member,0
A0204429J,Volleyball F,Member,10
A0204087J,EHDP,Dance 3,6
A0204087J,Expeditions,Member,3
A0204087J,Co-Convening,Member (Opening/Closing),6
A0204087J,Frisbee,Member,0
A0204087J,Netball,Member,6
A0204087J,Touch Rugby F,Member,1
A0173783U,Volleyball F,Member,12
A0202022J,RAG Dancer,Dancer,7
A0202022J,HMC,Member,11
A0202022J,SPT,BASHIE,2
A0202022J,Team Manager,Member (Table Tennis),7
A0202022J,Badminton M,Member,13
A0202022J,EHDP,Dance Coordinator,6
A0202022J,EHDP,Dance 8,11
A0184740A,MINDS,Member,1
A0183899B,EHOC,Progs Member,0
A0183899B,Drama,Member,3
A0183899B,EBP,Member,5
A0183899B,Handball M,Member,0
A0183899B,Softball,Member,2
A0183899B,Touch Rugby M,Member,6
A0204158L,EHDP,Publicity,8
A0204158L,EHDP,Dance 6,7
A0204158L,CMC,Member,9
A0204158L,HMC,Member,9
A0204158L,EusoffWorks,Video Member,14
A0204158L,Table Tennis F,Member,2
A0172897J,Badminton F,Member,3
A0187570W,EHDP,Dance 5,7
A0187570W,Band,Member,9
A0187570W,Choir,Section Head,11
A0187570W,Amplitude,Choir,1
A0187570W,External CCA,Member,9
A0187570W,Softball,Member,4
A0187570W,CHEC,Band,3
A0188930U,EHDP,Sounds Head,10
A0188930U,CMC,Head,16
A0188930U,Expeditions,Treasurer,16
A0188930U,Co-Convening,Subcomm Head (Opening/Closing),9
A0189584H,HPB,Exco,10
A0189584H,EHDP,Dance 5,6
A0189584H,Frisbee,Member,9
A0189584H,External CCA,Member,6
A0190574Y,SMC,Member (Programmes),4
A0190574Y,Netball,Member,6
A0183187W,External CCA,Member,3
A0183187W,Floorball M,Member,12
A0201980L,Band,Member,5
A0201980L,SMC,Member (Programmes),8
A0201980L,External CCA,Member,6
A0201980L,Football M,Member,1
A0201980L,Tennis M,Member,8
A0203698W,HRB,Programmes Member,6
A0203698W,Softball,Member,0
A0203698W,Tennis F,Member,12
A0200757J,Choir,Member,9
A0200757J,MINDS,Member,2
A0200757J,Co-Convening,Member (First Aid),5
A0200757J,Amplitude,Choir,1
A0200757J,Swim F,Member,1
A0205104B,Salvation Army,Member,7
A0205104B,SMC,Member (Logistics),6
A0205104B,Floorball F,Member,9
A0205104B,Swim F,Member,12
A0205104B,Touch Rugby F,Member,0
A0189931N,Hackers,Member,1
A0189931N,External CCA,Member,5
A0189931N,Frisbee,Captain,17
A0184992L,MINDS,Member,1
A0184992L,Frisbee,Member,10
A0184992L,Touch Rugby M,Member,5
A0184992L,Tennis M,Member,0
A0184992L,Table Tennis M,Member,10
A0201995Y,EHDP,Dance 8,7
A0201995Y,EusoffWorks,Photo Member,10
A0201995Y,SMC,Member (Programmes),10
A0201995Y,DU - JunKweh,Member,2
A0201995Y,Handball M,Member,0
A0201995Y,Softball,Vice-Captain,11
A0201995Y,Touch Rugby M,Member,11
A0200065Y,EHDP,Dance 4,8
A0200065Y,EHDP,Dance 6,7
A0200065Y,Choir,Member,3
A0200065Y,Elderly Services,Member,5
A0200065Y,EusoffWorks,Video Member,9
A0200065Y,Co-Convening,Member (First Aid),5
A0200065Y,Amplitude,Choir,1
A0200065Y,Frisbee,Member,4
A0200065Y,Floorball M,Member,2
A0200065Y,Takraw,Member,0
A0200885E,EHDP,Marketing,6
A0200885E,EHDP,Dance 3,7
A0200885E,Band,Band Leader,10
A0200885E,Choir,Member,7
A0200885E,Amplitude,Choir,1
A0200885E,Swim F,Member,0
A0200885E,Volleyball F,Member,11
A0205960H,Choir,Member,10
A0205960H,Drama,Member,5
A0205960H,MINDS,Member,3
A0205960H,Amplitude,Choir,1
A0166966J,Floorball M,Member,14
A0166966J,External CCA,Member,3
A0200803Y,Choir,Member,9
A0200803Y,Elderly Services,Member,1
A0200803Y,MINDS,Member,3
